INFO:DNN:|2024-03-18 01:45:34| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/Reloop_MF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.001,
 'density': 0.01,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 1,
 'experiment': 1,
 'k': 3,
 'log': <utils.logger.Logger object at 0x7fdd888adb80>,
 'logger': 'Experiment',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 1,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-18 01:45:34| ********************Experiment Start*******************
